                    List of relations
    Schema    |       Name        | Type  |    Owner     
--------------+-------------------+-------+--------------
 sailors      | boats             | table | spr2022bdb12
 sailors      | reserves          | table | spr2022bdb12
 sailors      | sailors           | table | spr2022bdb12
 spr2022bdb12 | company           | table | spr2022bdb12
 spr2022bdb12 | film              | table | spr2022bdb12
 spr2022bdb12 | film_company      | table | spr2022bdb12
 spr2022bdb12 | film_genre        | table | spr2022bdb12
 spr2022bdb12 | film_persons      | table | spr2022bdb12
 spr2022bdb12 | genre             | table | spr2022bdb12
 spr2022bdb12 | persons           | table | spr2022bdb12
 spr2022bdb12 | rating            | table | spr2022bdb12
 spy          | affiliation       | table | spr2022bdb12
 spy          | affiliationrel    | table | spr2022bdb12
 spy          | agent             | table | spr2022bdb12
 spy          | language          | table | spr2022bdb12
 spy          | languagerel       | table | spr2022bdb12
 spy          | mission           | table | spr2022bdb12
 spy          | securityclearance | table | spr2022bdb12
 spy          | skill             | table | spr2022bdb12
 spy          | skillrel          | table | spr2022bdb12
 spy          | team              | table | spr2022bdb12
 spy          | teamrel           | table | spr2022bdb12
 store        | pricelist         | table | spr2022bdb12
(23 rows)

  id  |                             company                             
      6415 |    6351 | writer
       980 |    6352 | writer
      3295 |    6353 | writer
      4146 |    6354 | writer
      7255 |    6355 | writer
      2595 |    6356 | writer
      7170 |    6357 | writer
      7818 |    6358 | writer
       336 |    6359 | writer
      4325 |    6360 | writer
      6515 |    6361 | writer
      1454 |    6362 | writer
      3353 |    6363 | writer
      1676 |    6364 | writer
      6151 |    6365 | writer
      1132 |    6366 | writer
        90 |    6367 | writer
      6294 |    6368 | writer
      4067 |    6369 | writer
      2227 |    6370 | writer
       811 |    6371 | writer
      4161 |    6372 | writer
      6307 |    6373 | writer
      6515 |    6374 | writer
      3555 |    6375 | writer
       515 |    6376 | writer
      7558 |    6377 | writer
      3895 |    6378 | writer
      4766 |    6379 | writer
      4341 |    6380 | writer
      4976 |    6381 | writer
      4570 |    6382 | writer
      3412 |    6383 | writer
      5369 |    6384 | writer
      5483 |    6385 | writer
      5831 |    6386 | writer
       155 |    6387 | writer
      2833 |    6388 | writer
      3747 |    6389 | writer
      6111 |    6390 | writer
      1313 |    6391 | writer
      1282 |    6392 | writer
      2550 |    6393 | writer
      7355 |    6394 | writer
       193 |    6395 | writer
      8133 |    6396 | writer
      2550 |    6397 | writer
      3434 |    6398 | writer
      2641 |    6399 | writer
      2440 |    6400 | writer
      6164 |    6401 | writer
      7668 |    6402 | writer
      1447 |    6403 | writer
      8257 |    6404 | writer
      2925 |    6405 | writer
      7497 |    6406 | writer
       723 |    6407 | writer
      7801 |    6408 | writer
      8306 |    6409 | writer
      7405 |    6410 | writer
        86 |    6411 | writer
      8003 |    6412 | writer
      3026 |    6413 | writer
      4066 |    6415 | writer
       991 |    6416 | writer
      4247 |    6417 | writer
      4183 |    6418 | writer
      3266 |    6419 | writer
      6035 |    6420 | writer
      4230 |    6421 | writer
      2079 |    6422 | writer
      4533 |    6423 | writer
      3710 |    6424 | writer
      7316 |    6425 | writer
      7748 |    6426 | writer
      2288 |    6427 | writer
      1156 |    6428 | writer
      6959 |    6429 | writer
      5942 |    6430 | writer
      7825 |    6431 | writer
      5963 |    6432 | writer
      2869 |    6433 | writer
      1896 |    6434 | writer
       191 |    6435 | writer
      8200 |    6436 | writer
      5073 |    6437 | writer
      4970 |    6438 | writer
      1625 |    6439 | writer
      5138 |    6440 | writer
      2393 |    6441 | writer
      4420 |    6442 | writer
      2601 |    6443 | writer
      2987 |    6444 | writer
      2909 |    6445 | writer
      6689 |    6446 | writer
      7721 |    6447 | writer
      4450 |    6448 | writer
       900 |    6449 | writer
      1188 |    6450 | writer
      1828 |    6451 | writer
      1183 |    6452 | writer
      3267 |    6453 | writer
       828 |    6454 | writer
      1677 |    6455 | writer
      4985 |    6456 | writer
      7627 |    6457 | writer
      1888 |    6458 | writer
      4067 |    6459 | writer
      1122 |    6460 | writer
      8503 |    6461 | writer
      6234 |    6462 | writer
      2426 |    6463 | writer
      4029 |    6464 | writer
       971 |    6465 | writer
      6278 |    6466 | writer
      8588 |    6467 | writer
      7728 |    6468 | writer
      1901 |    6469 | writer
      6859 |    6470 | writer
      8474 |    6471 | writer
      5905 |    6472 | writer
      2382 |    6473 | writer
      3212 |    6474 | writer
      2715 |    6475 | writer
      7316 |    6476 | writer
       780 |    6477 | writer
      6912 |    6478 | writer
      1485 |    6479 | writer
      5994 |    6480 | writer
      7653 |    6481 | writer
      8103 |    6482 | writer
      7377 |    6483 | writer
      6773 |    6484 | writer
       362 |    6485 | writer
       468 |    6486 | writer
      2595 |    6487 | writer
      4566 |    6488 | writer
      7819 |    6489 | writer
      2634 |    6490 | writer
       503 |    6491 | writer
      3529 |    6492 | writer
      8343 |    6493 | writer
       753 |    6494 | writer
      6377 |    6495 | writer
       424 |    6496 | writer
      1825 |    6497 | writer
      7753 |    6498 | writer
      1751 |    6499 | writer
      4296 |    6500 | writer
      6367 |    6501 | writer
      5641 |    6502 | writer
      8684 |    6503 | writer
      1156 |    6504 | writer
      5645 |    6505 | writer
      4299 |    6506 | writer
      3196 |    6507 | writer
      7898 |    6508 | writer
      4660 |    6509 | writer
      4067 |    6510 | writer
      4144 |    6511 | writer
      4621 |    6512 | writer
      2573 |    6513 | writer
      4474 |    6514 | writer
      7878 |    6515 | writer
      6140 |    6516 | writer
      5777 |    6517 | writer
      3761 |    6518 | writer
      6849 |    6519 | writer
      6614 |    6520 | writer
      3744 |    6521 | writer
       202 |    6522 | writer
      1881 |    6523 | writer
      7263 |    6524 | writer
       668 |    6525 | writer
      4926 |    6526 | writer
      3560 |    6527 | writer
      4474 |    6528 | writer
      8163 |    6529 | writer
      8201 |    6530 | writer
      6975 |    6531 | writer
      5728 |    6532 | writer
      1926 |    6533 | writer
      3086 |    6534 | writer
      7470 |    6535 | writer
      1020 |    6536 | writer
      2464 |    6537 | writer
      1164 |    6538 | writer
      1487 |    6539 | writer
      2258 |    6540 | writer
      3498 |    6541 | writer
      1718 |    6542 | writer
      7088 |    6543 | writer
      7870 |    6544 | writer
      7894 |    6545 | writer
      5153 |    6546 | writer
      5520 |    6547 | writer
      7352 |    6548 | writer
      4067 |    6549 | writer
      5705 |    6550 | writer
      8379 |    6551 | writer
      4055 |    6552 | writer
       483 |    6553 | writer
      2836 |    6554 | writer
      8244 |    6555 | writer
       570 |    6556 | writer
      4285 |    6557 | writer
      6111 |    6558 | writer
      4346 |    6559 | writer
      2806 |    6560 | writer
      7867 |    6561 | writer
      1189 |    6562 | writer
      5558 |    6563 | writer
      3542 |    6564 | writer
      6188 |    6565 | writer
      2339 |    6566 | writer
      2366 |    6567 | writer
      7214 |    6568 | writer
      8151 |    6569 | writer
      3760 |    6570 | writer
      4736 |    6571 | writer
      4418 |    6572 | writer
       610 |    6573 | writer
       470 |    6574 | writer
      4646 |    6575 | writer
      8621 |    6576 | writer
      3172 |    6577 | writer
      3459 |    6578 | writer
      3352 |    6579 | writer
      6664 |    6580 | writer
      3517 |    6581 | writer
      5252 |    6582 | writer
      5495 |    6583 | writer
      2313 |    6584 | writer
       523 |    6585 | writer
       991 |    6586 | writer
       125 |    6587 | writer
      5236 |    6588 | writer
       598 |    6589 | writer
      3915 |    6590 | writer
      1375 |    6591 | writer
      1025 |    6592 | writer
      6188 |    6593 | writer
      2724 |    6594 | writer
      2506 |    6595 | writer
      2052 |    6596 | writer
      8566 |    6597 | writer
      2079 |    6598 | writer
       367 |    6599 | writer
      1941 |    6600 | writer
      3592 |    6601 | writer
      3781 |    6602 | writer
      3513 |    6603 | writer
      2358 |    6604 | writer
      6259 |    6605 | writer
      7078 |    6606 | writer
      5641 |    6607 | writer
      7641 |    6608 | writer
      7673 |    6609 | writer
      5580 |    6610 | writer
      1332 |    6611 | writer
      4589 |    6612 | writer
      7689 |    6613 | writer
       756 |    6614 | writer
      6097 |    6615 | writer
      8679 |    6616 | writer
      2955 |    6617 | writer
      2347 |    4213 | writer
      6724 |    6619 | writer
         6 |    6620 | writer
      8542 |    6621 | writer
      8412 |    6622 | writer
      1322 |    6623 | writer
      7413 |    6624 | writer
      7848 |    6625 | writer
      3522 |    6626 | writer
      1316 |    6627 | writer
      2712 |    6628 | writer
      1665 |    6629 | writer
      3501 |    6630 | writer
      4030 |    6631 | writer
      3138 |    6632 | writer
      2116 |    6633 | writer
      1811 |    6634 | writer
      2952 |    6635 | writer
      8693 |    6636 | writer
       301 |    6637 | writer
      3869 |    6638 | writer
       286 |    6639 | writer
      2479 |    6640 | writer
      7630 |    6641 | writer
      8315 |    6642 | writer
      6451 |    6643 | writer
      1503 |    6644 | writer
      7911 |    6645 | writer
      5509 |    6646 | writer
      4843 |    6647 | writer
      7858 |    6648 | writer
      2262 |    6649 | writer
      1676 |    6650 | writer
      1040 |    6651 | writer
      8447 |    6652 | writer
      4740 |    6653 | writer
      2108 |    6654 | writer
      1989 |    6655 | writer
      5052 |    6656 | writer
      2444 |    6657 | writer
      3691 |    6658 | writer
      5399 |    6659 | writer
      1297 |    6660 | writer
      1579 |    6661 | writer
      4752 |    6662 | writer
      6793 |    6663 | writer
      1804 |    6664 | writer
      4069 |    6665 | writer
      8514 |    6666 | writer
      4533 |    6667 | writer
      7170 |    6668 | writer
      8038 |    6669 | writer
      3117 |    6670 | writer
      3744 |    6671 | writer
      3210 |    6672 | writer
      5397 |    6673 | writer
      6773 |    6674 | writer
      6458 |    6675 | writer
      1698 |    6676 | writer
      7038 |    6677 | writer
      6358 |    6678 | writer
      8221 |    6679 | writer
      7588 |    6680 | writer
       193 |    6681 | writer
      7668 |    6682 | writer
      7872 |    6683 | writer
       149 |    6684 | writer
      2603 |    6685 | writer
      6555 |    6686 | writer
      2844 |    6687 | writer
      3025 |    6688 | writer
      3309 |    6689 | writer
      5975 |    6690 | writer
      2680 |    6691 | writer
      6298 |    6692 | writer
      4455 |    6693 | writer
      5210 |    6694 | writer
      1321 |    6695 | writer
      3262 |    6696 | writer
       986 |    6697 | writer
      2029 |    6698 | writer
      4566 |    6699 | writer
      5555 |    6700 | writer
      2307 |    6701 | writer
      1629 |    6702 | writer
      4333 |    6703 | writer
      1461 |    6704 | writer
      7321 |    6705 | writer
      4341 |    6706 | writer
      6188 |    6707 | writer
      5854 |    6708 | writer
      7164 |    6709 | writer
      6747 |    6710 | writer
      5945 |    6711 | writer
      6940 |    6712 | writer
      7797 |    6713 | writer
      7263 |    6714 | writer
      7372 |    6715 | writer
      3841 |    6716 | writer
      7732 |    6717 | writer
      6608 |    6718 | writer
      4396 |    6719 | writer
      5750 |    6720 | writer
      5641 |    6721 | writer
      4146 |    6722 | writer
      4266 |    6723 | writer
      1881 |    6724 | writer
      6545 |    6725 | writer
      5774 |    6726 | writer
      2114 |    6727 | writer
      6593 |    6728 | writer
      4220 |    6729 | writer
      3301 |    6730 | writer
      1297 |    6731 | writer
      1216 |    6732 | writer
      7568 |    6733 | writer
      1697 |    6734 | writer
      3258 |    6735 | writer
      8266 |    6736 | writer
      5573 |    6737 | writer
      3560 |    6738 | writer
      1297 |    6739 | writer
      7470 |    6740 | writer
      4766 |    6741 | writer
      4967 |    6742 | writer
       210 |    6743 | writer
      6961 |    6744 | writer
        24 |    6745 | writer
      4269 |    6746 | writer
      6406 |    6747 | writer
      4589 |    6748 | writer
       325 |    6749 | writer
      2595 |    6750 | writer
      3471 |    6751 | writer
      5519 |    6752 | writer
      5214 |    6753 | writer
      4459 |    6754 | writer
      2560 |    6755 | writer
      7810 |    6756 | writer
      3276 |    6757 | writer
      7969 |    6758 | writer
      2079 |    6759 | writer
      7970 |    6760 | writer
      2178 |    6761 | writer
      6476 |    6762 | writer
      3634 |    6763 | writer
      6474 |    6764 | writer
      5520 |    6765 | writer
      5064 |    6766 | writer
       590 |    6767 | writer
      6684 |    6768 | writer
      2655 |    6769 | writer
      5822 |    6770 | writer
      6957 |    6771 | writer
      4602 |    6772 | writer
      3989 |    6773 | writer
      7468 |    6774 | writer
      6838 |    6775 | writer
      1840 |    6776 | writer
       226 |    6777 | writer
      6967 |    6778 | writer
      5636 |    6779 | writer
      4338 |    6780 | writer
      2078 |    6781 | writer
      5108 |    6782 | writer
      4483 |    6783 | writer
       847 |    6784 | writer
      5925 |    6785 | writer
       171 |    6786 | writer
      3297 |    6787 | writer
      7763 |    6788 | writer
      2565 |    6789 | writer
      2348 |    6790 | writer
       202 |    6791 | writer
      4157 |    6792 | writer
      2725 |    6793 | writer
      8312 |    6794 | writer
      2197 |    6795 | writer
      2893 |    6796 | writer
      6620 |    6797 | writer
       210 |    6798 | writer
      1005 |    6799 | writer
      4258 |    6800 | writer
      5016 |    6801 | writer
      1667 |    6802 | writer
      7577 |    6803 | writer
      6068 |    6804 | writer
        52 |    6805 | writer
      7837 |    6806 | writer
      8562 |    6807 | writer
      1869 |    6808 | writer
      4340 |    6809 | writer
       815 |    6810 | writer
